OPENQASM 2.0;
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[9];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[9],q[10];
cx q[10],q[9];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[8];
u1(0.7853981633974483) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u1(-0.7853981633974483) q[12];
cx q[13],q[12];
u1(-0.7853981633974483) q[12];
u1(-0.7853981633974483) q[13];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[9];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[9],q[10];
cx q[10],q[9];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[8];
u2(0.7853981633974483,3.141592653589793) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u1(0.7853981633974483) q[11];
cx q[12],q[13];
cx q[13],q[12];
u1(0.7853981633974483) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
u2(0.7853981633974483,3.141592653589793) q[9];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[9],q[8];
cx q[8],q[9];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[9];
u1(-0.7853981633974483) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[8];
u1(-0.7853981633974483) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u1(-0.7853981633974483) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u1(0.7853981633974483) q[9];
cx q[9],q[8];
cx q[10],q[9];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[8],q[9];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[10],q[9];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[9],q[10];
cx q[10],q[9];
u1(0.7853981633974483) q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[1],q[13];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[13];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
cx q[10],q[4];
u1(-0.7853981633974483) q[13];
cx q[1],q[13];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[11],q[10];
u1(0.7853981633974483) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u1(0.7853981633974483) q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u1(0.7853981633974483) q[12];
cx q[11],q[12];
u2(0.7853981633974483,3.141592653589793) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
u1(-0.7853981633974483) q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
u1(-0.7853981633974483) q[11];
u1(-0.7853981633974483) q[12];
u1(0.7853981633974483) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[11],q[12];
u2(0.7853981633974483,3.141592653589793) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[1],q[13];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u1(-0.7853981633974483) q[13];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u1(0.7853981633974483) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[13];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
cx q[10],q[4];
u1(-0.7853981633974483) q[13];
cx q[1],q[13];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
u2(0.0,3.141592653589793) q[0];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u2(0.7853981633974483,3.141592653589793) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[11],q[10];
u3(3.141592653589793,0.7853981633974483,3.141592653589793) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u1(0.7853981633974483) q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[13];
u1(0.7853981633974483) q[12];
cx q[11],q[12];
u2(0.7853981633974483,3.141592653589793) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
u1(-0.7853981633974483) q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
u1(-0.7853981633974483) q[11];
u1(-0.7853981633974483) q[12];
u1(0.7853981633974483) q[13];
cx q[13],q[12];
cx q[12],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[12],q[13];
cx q[13],q[12];
cx q[11],q[12];
u1(0.7853981633974483) q[11];
cx q[10],q[11];
cx q[11],q[3];
u2(0.0,3.141592653589793) q[13];
cx q[3],q[11];
cx q[11],q[3];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[10];
u1(-0.7853981633974483) q[10];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[3];
u1(0.7853981633974483) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[10];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[10],q[11];
u1(0.7853981633974483) q[10];
u1(0.7853981633974483) q[11];
cx q[10],q[11];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
u1(-0.7853981633974483) q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[2];
u1(0.7853981633974483) q[2];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[10];
u1(-0.7853981633974483) q[10];
u1(-0.7853981633974483) q[11];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[10];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[11],q[3];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[2];
u2(0.0,3.141592653589793) q[2];
cx q[3],q[11];
cx q[11],q[3];
cx q[3],q[11];
cx q[10],q[11];
u2(0.0,3.141592653589793) q[6];
cx q[9],q[8];
cx q[8],q[9];
cx q[9],q[8];
u2(0.0,3.141592653589793) q[9];
measure q[0] -> c101[0];
measure q[1] -> c101[1];
measure q[2] -> c101[2];
measure q[3] -> c101[3];
measure q[4] -> c101[4];
measure q[5] -> c101[5];
measure q[6] -> c101[6];
measure q[7] -> c101[7];
measure q[8] -> c101[8];
measure q[9] -> c101[9];
measure q[10] -> c101[10];
measure q[11] -> c101[11];
measure q[12] -> c101[12];
measure q[13] -> c101[13];
